Actual,Random Forest (Log),XGBoost (Log),LightGBM (Log),Stacking Ensemble (Log)
1.0,1.2350915243468568,1.2956398,1.5233286819677287,1.3019891837134856
3.0,3.5936023005292137,3.2197895,3.168724103639067,3.2385212253872
26.0,9.673485629964654,2.2324152,1.6729695644370968,2.085578402925741
2.0,6.590669324586122,4.1064143,3.237814465343951,3.454128918959608
1.0,1.5458881360650158,1.9241955,1.8897268806170824,1.974909741227345
2.0,1.7295170747400035,1.5882521,1.4056576972661285,1.4746799045214773
1.0,3.8813540093938332,3.8052883,3.386991342763582,3.389159635123975
2.0,1.3194633771779203,2.0232797,2.1061908004830174,2.1079791911399806
3.0,2.4302729698816545,3.006968,2.7737252088820106,2.8300012765494524
21.0,3.8956329891250476,2.4126778,2.1266858203827392,2.2455787975292147
4.0,4.049928402905526,4.393444,4.023669075785588,3.9418563792673327
28.0,2.7688773890512928,3.1575522,2.8850766622769344,3.057631100301405
1.0,4.564839944265392,4.4859734,4.710601165007407,4.542951296842475
2.0,2.19006834309662,2.7045078,2.749194235433295,2.546646858049961
29.0,3.0759555762204647,2.5827856,2.4541651381401386,2.5024943934288673
1.0,3.935808828078449,5.655493,5.978223756344507,5.5299644914726835
1.0,1.6418322173008506,2.1101675,1.7829633043304716,1.991746374533315
1.0,1.3109579801284967,1.4918923,1.6533872067040556,1.63068982194646
1.0,1.7357134842412916,1.9118772,2.2232547021883966,2.2162719259365407
3.0,2.4721433668267427,3.0421076,2.7890685678340352,2.9358380769500263
1.0,2.434706261701262,1.8364108,1.400050883022407,1.9184185062816606
32.0,3.945779249883362,3.8927026,5.124273797593582,4.698274430747271
21.0,17.466971819954146,19.818604,23.883278076778307,18.153376088350242
55.0,6.365250805764137,4.4789557,5.547961952756792,5.1204509653693755
1.0,1.1429595944896973,1.2572486,1.3736331944425766,1.361691940664334
1.0,1.8717854901672286,1.4270284,1.0302528804443734,1.1550407875102953
5.0,3.8369583581074833,4.1896,4.057485662695452,4.4247670820366745
47.0,11.418795355300349,6.414919,6.197983927321598,6.375085166630099
4.0,3.0525203746454643,5.466304,5.933911791935273,5.779149485150833
1.0,1.6115906572675383,2.125814,1.636228607612026,1.7848086020977774
19.0,5.29819237962125,6.4353304,6.705017647113453,7.306467432080286
2.0,4.0616935708335244,2.5522428,3.377267478720091,2.7448679500475555
1.0,1.7982625233729541,1.6547289,1.5638527030311713,1.4401853650540248
6.0,6.310194478334808,6.887361,5.534746760625341,6.168626416641209
1.0,1.3167713461979056,1.7493236,1.9805555138562423,1.9041245733840788
3.0,4.2189478912828395,5.4544477,4.30830577659952,4.547178010319613
6.0,4.308508861304038,6.1744466,6.490339039233181,7.131774503314
22.0,4.3950828887330955,5.9195137,5.162491412228234,5.506321445061442
30.0,6.9876905167119645,7.2050314,7.8218390143454535,6.489277811945659
1.0,7.313993335010439,6.821415,6.628365955706189,6.095689003156371
2.0,3.4593855793455326,2.4728496,2.9049614711627227,3.046101880806577
56.0,19.476060471115552,26.770296,19.3403355222371,20.683797898605082
7.0,4.193553852289023,4.538939,3.251828168371084,3.95786140079856
1.0,1.939742765726018,2.2969606,2.2640736673607864,2.1165065561878564
1.0,13.711453970630638,17.544432,17.784787099581543,16.31348985874596
20.0,19.812001350990112,24.112831,27.72413077608571,23.44801200161191
1.0,2.6110953955787464,2.0915656,2.355113772521888,2.2056000484859437
6.0,8.789611002230583,5.7337666,5.578107230250813,5.222506951269908
1.0,1.4313892899742524,1.2255132,1.4787781869440018,1.2613348262989414
1.0,3.3214548169049953,3.0630813,3.2325204664835923,3.011776103836355
5.0,4.050448857126272,4.785219,4.02112723138535,4.278110223098123
126.0,5.029768406553829,6.3995385,5.852449485608798,6.055503565710427
7.0,2.95855441020537,3.0841327,2.9067891172131572,2.9903672189614845
3.0,3.091855898667186,4.290951,3.1023636868667754,3.817450193407141
2.0,2.2956022833253047,3.8919067,2.77351493399885,2.8051277965079566
1.0,1.6835328762383157,1.357347,1.3020816001641702,1.3577327367500378
1.0,2.3691434181918347,2.6924102,2.865849054651031,2.592117188337316
155.0,14.75737455060281,22.776876,27.054011879177267,21.980261499930318
4.0,5.3124786764387695,4.2143626,4.2330576249071115,4.206337224946289
31.0,13.464323292912107,15.9503975,15.298527816571543,16.543689966681523
20.0,17.499984267604916,15.181492,14.553413167581393,14.39722642726388
14.0,10.353853619494389,14.9340925,13.656519903477678,12.615686033164824
1.0,4.248588211710189,2.7148647,4.667246161820096,4.124015362277323
1.0,1.4256056048256958,0.77289176,0.7967342668498636,0.8092588307931825
43.0,16.001973760863727,17.494635,13.567756893688268,15.351492801757963
1.0,1.9094488532469418,0.9048728,1.1350442346560516,0.8836797658605697
2.0,2.3115729511182512,1.8651485,1.8103486068038874,1.869737944771511
1.0,1.1669119818857636,1.3799288,1.8349774006103732,1.5154972654144014
2.0,1.9462754970948044,2.3623204,2.243251262646106,2.3831270542824035
1.0,1.175018426886199,1.1330073,1.4631056603116597,1.3353756769344587
1.0,1.4846096555195913,1.3873942,1.602914145485471,1.6304839182598267
1.0,2.0800046750914247,1.8411791,1.4736188671058383,1.6072842093878168
1.0,9.957982178514856,14.583705,12.720510619758484,12.624132907137907
49.0,21.71402205414972,29.461042,23.440294057939,25.325745305023784
6.0,4.287064645407195,6.5299,5.611325850781448,5.734324066597588
4.0,3.0519194328512826,3.3817291,3.3898023093682825,3.3232816313374896
3.0,3.168315502035103,3.2102828,3.241247515826812,3.343489723045189
5.0,3.2748371361358943,3.10892,2.9168467398958455,3.0318565511815816
2.0,1.5516305866406732,1.4966094,1.8165787300200926,1.9856549196789022
22.0,22.506468562209488,24.27251,26.28689092524496,24.1205487673017
1.0,2.4710937003785314,2.272468,1.8814169974626371,2.4991035692620254
1.0,1.4267318561146056,1.4584465,1.426535242022425,1.4989363063628982
1.0,1.1741301842152025,1.2787993,1.5280805192997455,1.4385174387394422
1.0,3.620348406869608,2.5811288,2.655727388593143,2.456942916087698
2.0,3.866260555746261,5.229929,6.992014283701235,6.181743554553835
18.0,11.959971700795897,12.329252,12.046139675394857,10.416907336357186
1.0,1.4152245951400197,0.92458594,1.080064088293506,1.131688498785016
2.0,3.02737699901226,3.5056071,3.725116466243051,3.4333771268060618
1.0,2.4561337092976228,2.1991212,2.3818082271974332,2.3217971455663764
5.0,9.180011114158898,9.635827,8.82251201556422,9.232356584445709
1.0,10.42848164436995,14.45554,15.487445180168809,14.010602909505582
13.0,22.584527267065805,26.37797,23.51062088916029,23.470454566607767
6.0,9.827510020653067,4.9931684,5.853537899138583,5.455057046284483
1.0,2.0518277274244605,2.4748695,2.687024280318394,2.8729421138794256
20.0,11.88374241756752,10.765669,13.074400973743659,11.92558499375111
1.0,3.179265851106389,2.7421224,3.2695969864112824,2.951516042618842
1.0,3.099155032058472,2.1435473,2.1176887824869577,2.3370567340222017
19.0,4.63370907955293,5.3844266,3.9042354067064675,4.881686875781836
1.0,1.6681373725533368,2.2652864,2.7806783870168084,2.5695197504544307
4.0,3.3596707423963066,3.197957,3.26486077060461,3.2949199107077334
12.0,17.320782634260517,26.099777,24.29060236395074,23.816147230841903
3.0,6.647311563292518,7.0749702,7.83682376692928,6.536145769743438
1.0,1.9124005695259276,1.8577828,1.939286026830946,2.042027036014454
1.0,1.273149210976031,1.3605492,1.5117907516394138,1.465145693892731
4.0,5.945794907507912,4.634506,4.099608597225196,4.286776995875051
14.0,9.75047272523594,10.940445,13.081119017198498,10.474676192245322
7.0,4.926119715008813,5.534402,5.798196190269089,5.377500225207069
6.0,3.0642687938427056,4.8674717,3.7688960710863704,3.764918360116784
5.0,2.975302964580399,4.2911224,3.858573446885476,4.124643791454911
1.0,1.9245678820211367,2.3602982,2.418882420228726,2.598513996320837
2.0,2.974413461673216,3.4256802,3.905086252596772,4.172687032258953
137.0,17.786845447150284,14.771198,18.93670390231869,17.10372345331763
39.0,5.316131456930497,6.7383122,6.39098529329337,6.137122285610462
3.0,3.209540425596199,3.3905988,3.7872200544190937,3.6538647974057916
8.0,3.641831650034791,4.5227885,4.509455311547606,4.552183995620323
1.0,3.152563752011754,4.4227834,4.033526215102158,4.101653234091889
47.0,5.9610676246907035,6.619645,6.828767934593586,6.318405920102253
2.0,3.5627986884515375,2.9606795,2.4643397107975584,2.6274294538326157
1.0,2.3312019730422207,2.1939144,2.154188040995386,2.2583207167862325
1.0,1.6616742966048128,1.9330637,2.3588627088383904,2.1101203932381543
1.0,1.447074428683984,2.1202865,2.4522891165499936,2.3755902689835855
3.0,2.3689573857259676,3.001997,2.611064900086159,2.7050288403926697
22.0,21.768584240820896,33.201645,31.11094414214169,28.847128110210164
1.0,3.9770194069281484,2.6240952,2.3057863260923597,3.019458579957467
1.0,6.139061381678595,4.2979517,3.8065803162907477,4.145047655133895
44.0,10.571325792321039,10.957398,18.694377805493122,12.649118559680309
7.0,2.1807592148971873,2.816469,2.731447656405622,2.7517019033730272
6.0,4.469408656086073,3.8085012,3.1703272950754453,3.4539755074775975
4.0,4.052520510863087,2.4342313,4.580359635694868,3.4781590957145845
17.0,14.918062988176896,17.951817,16.14535927937608,16.22816982475536
17.0,5.417731316677003,7.5056534,9.38041867340826,8.817318000123437
2.0,3.7722425375421835,2.8814657,1.4597980210958195,2.3885218651551137
1.0,2.735423731046028,2.7721899,2.7508097560607485,2.947176949253484
76.0,3.2255046284942015,7.4928474,7.031198749513624,7.151433714442744
8.0,3.4476322650208555,3.1241183,2.5924657335698784,3.2374020917068966
